BRANCH_ID,IS_ACTIVE,PROD_DATE,MODEL_ID,CAR_ID
302,1,1999-09-01,3610629973,774
074,0,1942-01-01,2678733170,775
525,1,1987-03-09,4674188674,776
318,0,1989-12-02,5688065216,777
552,1,2016-11-16,1954460102,778
670,0,1964-02-17,8989467342,779
731,0,1945-06-01,0178395406,780
858,0,1974-11-12,0989641243,781
853,1,1965-01-29,2871334100,782
573,0,1965-04-16,3921174560,783
850,0,1957-09-26,0854363028,784
191,0,1990-01-09,9001928781,785
240,1,1979-04-24,9937205566,786
077,0,1987-02-13,8577407444,787
994,0,2015-10-05,6931197852,788
245,1,2018-07-16,3435367106,789
230,0,1950-08-17,1391954011,790
488,1,1956-06-30,3057531673,791
249,1,1945-09-25,4029796040,792
108,0,1939-05-14,2805096947,793
875,1,2014-04-08,1524818461,794
119,1,2010-02-07,5040211772,795
277,0,1948-03-20,3017721999,796
914,1,2002-09-23,8228320576,797
807,0,1950-11-10,6596448341,798
443,0,1980-12-13,5779967309,799
074,1,1995-11-24,0835222462,800
957,1,1933-05-13,4468991991,801
785,0,1986-12-14,5920155611,802
216,1,1973-06-28,0415711552,803
167,1,1992-02-15,9678913774,804
610,1,2015-07-23,8235536793,805
909,1,1948-09-13,0791783925,806
743,0,2005-07-26,2261014431,807
520,1,2017-11-29,0033240992,808
114,1,1941-12-09,9640935084,809
007,0,1948-05-21,5072202198,810
694,0,1949-05-16,7643561847,811
638,1,1998-10-30,1749894029,812
299,1,2008-03-04,2724901728,813
096,0,1975-03-31,9860434866,814
809,1,2009-10-17,6290352115,815
374,1,1956-08-08,5843662049,816
354,1,1997-11-12,2355250927,817
992,0,1938-03-30,0440812586,818
655,0,1940-03-05,8247154688,819
095,0,1975-08-04,8912490705,820
201,0,2008-03-13,6316935344,821
951,1,1968-01-05,5406520139,822
322,0,2013-10-24,5716214189,823
985,1,1989-10-17,5980555040,824
112,1,1980-01-25,4669394922,825
690,0,1947-12-09,6777327344,826
775,1,1942-07-20,8441855574,827
639,1,2007-03-24,8307098095,828
779,0,2004-08-29,2461378824,829
097,0,1972-05-04,1065712131,830
470,1,1992-04-14,3139252558,831
251,0,1987-08-01,6900560804,832
932,0,1999-04-19,7014145422,833
300,1,1959-08-08,5933869999,834
950,0,1951-11-01,5363397016,835
654,1,1986-06-13,6966497943,836
050,0,1978-04-27,1992239147,837
524,1,1970-05-08,9003231402,838
777,0,2006-11-27,2244197413,839
751,1,1945-05-07,7187756531,840
691,0,1961-01-14,9820161880,841
967,1,1991-01-10,2170018409,842
007,0,1966-08-19,2284755573,843
647,0,2010-11-23,6761655540,844
557,1,1966-10-10,4222948062,845
890,0,1956-11-29,0843744428,846
275,1,2017-11-01,0473081940,847
903,1,1982-12-21,5671518869,848
572,1,2012-10-16,1966780354,849
544,1,1991-02-25,0361992275,850
039,1,2015-07-18,8029191885,851
549,0,1976-03-25,7634880162,852
137,0,1981-03-16,6927939483,853
467,1,1991-04-26,6475491974,854
617,1,1994-11-10,7399659925,855
790,0,2018-11-14,7993700342,856
481,0,2015-08-26,8632967555,857
732,1,1942-05-09,5609280270,858
548,1,2021-03-05,9774754626,859
239,0,1974-02-27,2351258713,860
599,0,1985-05-21,0914040600,861
400,1,1943-11-25,3566744282,862
115,1,1973-05-10,6551540126,863
069,1,2004-05-12,7063210754,864
619,0,1976-01-19,2673599674,865
944,0,1941-04-02,3506478503,866
856,0,1954-12-03,0045799009,867
411,0,2009-06-07,2348262307,868
127,0,1932-11-01,6467330904,869
187,1,1939-04-14,0978770663,870
406,1,1938-06-02,4829848647,871
814,1,2013-07-17,8266309138,872
950,0,1981-07-17,1468216277,873
846,0,1953-01-02,7031879757,874
912,0,1991-08-31,1939744975,875
371,1,1988-07-20,6908012102,876
335,1,1946-01-11,7918784501,877
353,1,1939-10-21,7695851512,878
830,0,1940-03-21,2703859749,879
789,0,2009-10-31,2275839197,880
115,1,1970-09-07,3191902309,881
601,0,2019-07-22,1578070417,882
685,1,2006-03-16,3760063202,883
619,1,1983-10-17,3185857468,884
802,1,1946-05-20,8969635662,885
303,1,1973-07-02,8520031268,886
994,1,1945-09-01,1924690136,887
936,0,1971-05-02,5237412160,888
971,1,1943-04-17,7086681079,889
719,0,1939-03-16,8092551940,890
904,1,1989-12-14,9386721223,891
175,0,1937-12-17,2258630392,892
109,0,1936-04-20,7328401943,893
776,0,1934-12-20,4141528254,894
636,0,1961-10-01,6490335136,895
559,0,1969-04-02,3018026727,896
159,1,1947-08-18,5545690696,897
745,0,1949-01-19,1240590053,898
832,1,1980-01-27,8332188432,899
453,1,1951-05-17,4380891161,900
836,1,1988-01-29,6863089378,901
612,1,1945-05-19,8770765856,902
553,0,1994-05-20,8196988051,903
794,1,2005-05-29,2936922151,904
019,1,1943-03-13,4737743099,905
188,1,1940-05-04,9538874384,906
528,0,1951-08-17,6243989080,907
589,0,2007-02-22,7004978406,908
145,0,1941-06-24,6758557930,909
788,1,1998-04-01,0500078067,910
569,1,1967-03-21,9267423271,911
341,1,2007-01-14,9563145896,912
841,1,1946-08-10,5941240599,913
874,0,1935-12-03,6298190796,914
227,0,1982-06-03,9850440184,915
742,1,1953-07-17,4206248101,916
714,1,1994-06-06,8102665524,917
035,0,1932-05-26,0806479131,918
234,0,1965-08-27,8750866295,919
544,0,2001-06-14,5509444057,920
030,1,1952-05-20,8940393655,921
374,1,1980-02-10,1667245400,922
514,0,1951-10-03,8566692274,923
723,0,1980-06-20,0036925438,924
822,0,1942-01-27,7948935618,925
271,0,1966-05-05,3458840865,926
537,1,2002-02-16,5420743252,927
043,1,1973-10-13,6390643075,928
074,1,2000-10-30,1545259949,929
374,0,2018-12-29,6609184725,930
223,1,1937-12-30,8378424724,931
386,1,1970-04-20,2745402716,932
684,1,1942-02-08,6935758915,933
117,1,1943-09-04,0012795258,934
592,1,2020-06-17,4908223098,935
193,1,1972-03-13,4147873079,936
806,0,1944-12-01,2117230143,937
965,0,2017-04-14,0653401587,938
576,0,1967-07-21,6943182348,939
370,1,1996-10-17,2291453812,940
514,0,1985-11-13,0308490263,941
620,1,1961-04-17,2207688903,942
183,1,1983-03-13,8102693315,943
484,0,1954-03-09,9112301876,944
540,0,1974-05-29,3834799328,945
053,0,1946-10-31,3102806094,946
568,0,1978-05-28,8720105651,947
856,1,2020-12-18,7512469774,948
681,1,1989-09-05,0721075271,949
121,0,1991-05-13,9102189864,950
741,1,1985-09-14,3856376538,951
304,0,1962-06-30,2610985203,952
349,0,1939-05-20,9748618003,953
535,0,1965-04-29,9885697113,954
088,1,1973-07-30,5222153886,955
745,0,2018-10-26,4205985973,956
565,1,1985-05-30,0083889253,957
109,1,1947-07-20,7029884368,958
805,0,1989-07-05,7822233223,959
834,0,1947-09-16,6977964322,960
553,0,2009-02-27,9322269558,961
294,1,1949-05-21,7374156116,962
648,1,1984-01-30,2723210086,963
193,1,2002-09-17,7278290171,964
556,1,1937-05-19,8985355177,965
846,0,2016-04-02,2351070286,966
382,0,1949-09-28,7184342785,967
204,0,1985-08-10,5354391545,968
993,1,1958-09-26,8955774810,969
897,1,1949-03-28,2685362198,970
504,0,1970-09-05,4590982643,971
742,1,1949-06-22,7366823094,972
937,1,2002-12-17,1436388526,973
305,0,2002-08-21,0382159780,974
207,0,1968-05-16,3143844688,975
926,1,1978-11-07,9670026179,976
648,0,1946-11-03,2257327249,977
928,1,2003-01-15,3185904311,978
531,1,1970-06-19,9729692141,979
233,0,1940-05-28,1600042880,980
036,1,2013-08-31,9056000605,981
623,0,1992-08-10,8076139027,982
265,1,1996-07-13,9906478125,983
073,1,1968-08-06,0497022917,984
578,0,1973-04-24,3152746565,985
290,0,2004-01-01,6761489946,986
998,1,2019-07-27,2198346529,987
791,1,2010-02-21,3626101867,988
125,0,1991-06-07,9844227974,989
850,0,2011-05-03,5436366225,990
369,0,2009-09-17,0354523782,991
207,1,1989-02-24,6085643147,992
022,0,2012-11-15,7381230269,993
983,1,1988-11-14,2424069712,994
359,1,2017-11-05,8017794359,995
358,0,1935-06-06,6961748338,996
168,0,1950-02-07,3045292341,997
123,1,1993-09-18,5422871068,998
308,1,1998-06-28,2287188950,999
838,1,1945-03-11,5136526922,1000
862,1,1982-08-25,8970174093,1001
341,0,1937-04-06,3821570054,1002
295,1,1980-01-31,3085089589,1003
036,1,1994-08-18,8029042161,1004
857,0,1949-07-06,4539778240,1005
359,0,1964-12-29,0026365881,1006
471,0,1971-05-17,7035651352,1007
367,0,1934-02-12,0376837195,1008
215,1,2003-04-14,0447536472,1009
177,0,1973-03-17,0469421764,1010
257,1,1963-08-16,6449542137,1011
173,1,1936-07-03,8558850819,1012
711,0,1937-06-09,3042499456,1013
994,0,1951-08-13,1188856404,1014
806,1,2014-04-21,3883517653,1015
234,1,1970-04-21,8419860426,1016
045,0,1959-04-22,8602947211,1017
029,1,1946-05-15,7811602471,1018
564,1,2005-03-05,5672630612,1019
396,1,1939-09-20,9995619686,1020
576,0,1991-04-01,5389646240,1021
130,0,1986-09-17,0606945925,1022
761,1,2000-06-17,8041607716,1023
011,1,2021-01-19,8499510131,1024
992,0,1944-01-04,0398428478,1025
356,0,1958-09-30,0005676973,1026
830,1,1959-10-17,9346284509,1027
815,0,2014-05-30,7601126762,1028
812,0,1945-05-19,9716009732,1029
027,1,2008-07-01,4808067395,1030
725,1,1934-10-21,8012830120,1031
579,1,2012-12-14,6757706802,1032
723,1,1994-07-28,2323006246,1033
355,1,2017-08-17,8874697412,1034
729,1,1958-03-21,1230064591,1035
934,0,2015-04-09,6363165699,1036
757,1,1966-09-08,9420353421,1037
392,1,1992-12-22,8214406056,1038
407,1,1955-05-16,6332342119,1039
890,0,1949-01-20,2761400807,1040
368,1,1937-08-28,8213285641,1041
817,1,1955-11-01,6343314981,1042
287,0,1957-06-17,1955825643,1043
163,0,1964-05-04,3108437829,1044
022,0,2014-03-12,8571017980,1045
918,1,1993-12-15,3727867457,1046
781,1,1950-06-10,4322192282,1047
946,0,1938-08-31,0472050784,1048
191,1,1962-01-04,6415010569,1049
658,1,1934-03-30,3329167989,1050
371,0,1975-08-06,4002351177,1051
396,0,1969-08-19,8071649806,1052
964,0,1980-03-02,5809308657,1053
084,0,1998-07-09,0275565090,1054
206,1,1966-08-14,6182960215,1055
608,1,1946-07-11,7832971440,1056
655,0,2004-11-17,1508531820,1057
868,0,1938-11-27,3594296390,1058
939,0,1936-01-15,0834418189,1059
565,0,2019-03-01,5734125251,1060
560,1,2017-08-11,1644523916,1061
258,0,1973-02-17,4787994723,1062
157,0,1938-11-01,0019729929,1063
656,0,2017-02-22,0596049603,1064
191,1,2010-04-19,8253186753,1065
495,0,2000-04-25,4699640099,1066
371,0,2008-11-09,6095876232,1067
309,0,1946-06-17,6344557062,1068
011,0,1969-05-06,7562797948,1069
439,0,1952-12-12,8446702470,1070
809,1,2007-07-26,8795868331,1071
636,1,1952-11-18,5378746814,1072
381,1,1942-08-17,8021391947,1073
136,0,1999-06-10,2379007208,1074
659,0,1969-06-06,4484892462,1075
082,1,2011-05-11,5321863146,1076
780,0,2017-08-31,5583983166,1077
468,0,2017-05-06,8142968173,1078
158,0,1988-05-20,4538337685,1079
894,0,1940-10-15,1461972136,1080
559,0,1939-08-12,0714673851,1081
613,0,1954-06-19,8690978853,1082
649,0,1962-11-19,2210410791,1083
375,0,1967-06-07,5623575974,1084
659,0,1947-08-17,4249085362,1085
852,1,1932-11-03,4262367605,1086
325,1,1938-10-20,8603225742,1087
951,1,2000-03-21,4806389130,1088
700,1,1982-08-31,5737401506,1089
447,1,2015-03-29,1384601009,1090
044,0,1956-05-15,2375245833,1091
471,1,1997-04-20,7525589342,1092
306,1,1976-07-06,9041053356,1093
931,1,1959-12-06,5690808895,1094
296,1,1986-04-06,3247649915,1095
693,0,1934-06-21,4176224615,1096
742,1,1987-01-04,0517387857,1097
215,1,2018-11-09,0469133906,1098
574,0,2004-03-24,5460441388,1099
395,1,1979-09-09,5527796265,1100
260,1,1933-04-01,4475179245,1101
388,1,1979-06-13,9591395498,1102
238,0,1992-03-25,2091554611,1103
749,0,2008-11-16,7084118520,1104
683,1,1950-03-12,7410896370,1105
703,0,1988-11-11,6393169203,1106
964,1,1994-05-29,2921821729,1107
019,0,2020-03-14,7765630160,1108
655,0,1999-10-20,4774122145,1109
478,1,1978-01-04,8228997015,1110
588,0,1966-03-11,5744761489,1111
131,0,2009-10-16,5738476477,1112
653,1,1933-03-27,3844056281,1113
953,0,1960-08-17,0668083928,1114
566,0,1969-02-04,7583642516,1115
399,0,1985-07-19,7606585473,1116
233,0,1961-07-20,1586575929,1117
776,0,1950-04-25,4724208930,1118
727,0,1989-02-14,6727004248,1119
743,0,1951-03-31,9188218948,1120
926,1,1983-02-14,8517998007,1121
547,1,1972-11-30,8451061254,1122
785,1,1976-01-22,6551701055,1123
528,1,2008-02-13,3324560266,1124
310,1,1938-03-17,9136713082,1125
839,1,1973-06-23,7282667182,1126
522,1,1947-06-12,3924211177,1127
505,1,1958-05-12,2886480314,1128
337,0,2007-07-08,0775800055,1129
225,0,2007-06-20,7317807196,1130
852,1,1978-12-06,3842113016,1131
609,0,1933-06-10,3848760751,1132
845,0,1965-04-03,5331313804,1133
909,0,2006-03-17,2728928914,1134
598,1,1977-08-03,0202991121,1135
196,1,2001-03-25,9686230082,1136
934,0,1978-04-03,3753013282,1137
639,0,1961-07-22,9555772865,1138
681,0,1969-05-07,3329973819,1139
144,0,1950-11-03,1764392652,1140
284,0,1983-11-11,0252059905,1141
393,0,1977-05-25,2727343413,1142
073,1,2021-02-03,8631201275,1143
158,1,1981-08-29,4769273091,1144
083,1,1944-01-25,7433008971,1145
298,0,2016-06-04,1738664530,1146
191,1,1953-02-14,9061132446,1147
664,0,2011-10-01,3762650361,1148
593,0,1990-11-30,5773245881,1149
099,1,2020-09-26,1645726302,1150
292,0,1958-10-24,5440148264,1151
033,1,1988-01-24,1437118225,1152
605,0,1976-07-16,0710291839,1153
915,0,1950-06-12,7284277619,1154
797,0,1988-02-19,6751821271,1155
798,0,1985-05-09,9510290626,1156
365,1,1939-08-12,9428941595,1157
385,0,2020-11-08,5375679517,1158
478,0,1944-06-27,9706519989,1159
525,0,1978-02-21,4090885298,1160
114,1,1945-12-18,5663701082,1161
862,1,1994-09-08,6448061900,1162
550,0,2012-04-04,6649712105,1163
182,0,1960-11-29,0501765726,1164
281,0,1963-02-13,3184390915,1165
805,1,1952-04-08,8306165647,1166
115,0,1939-05-29,6304986285,1167
501,0,2011-02-12,3652187655,1168
067,1,1963-01-07,7731728371,1169
303,0,1953-10-17,2360268813,1170
404,1,1949-03-20,9278465598,1171
933,0,2009-09-10,8723809543,1172
157,1,1971-02-19,4678304382,1173
182,0,1960-03-02,9607401053,1174
808,0,1965-03-15,4831474580,1175
850,0,2000-11-22,2991924612,1176
042,0,2020-11-06,8946169400,1177
008,1,1941-09-25,5619732470,1178
368,1,1984-10-06,1340424141,1179
167,0,1942-12-17,7060416120,1180
556,1,1987-03-18,9731021121,1181
560,1,2011-03-31,0706091644,1182
348,0,1995-01-28,9256178504,1183
566,1,2012-10-12,2674250415,1184
748,1,1985-10-31,2004565091,1185
796,0,1933-06-15,6426617242,1186
050,1,1934-12-02,3943635925,1187
721,0,1987-07-26,7096674178,1188
539,1,1974-05-02,7807450919,1189
924,1,1994-08-06,9540800653,1190
500,0,1967-04-05,4542900984,1191
585,0,2020-09-12,0095375543,1192
007,1,1948-07-21,0381867366,1193
174,0,2000-12-23,4790186049,1194
851,1,1959-01-28,5855767691,1195
782,0,2006-10-31,8359985103,1196
130,1,1979-12-05,6708410017,1197
329,0,1967-04-13,6717935387,1198
523,0,1957-08-04,8769771642,1199
915,0,1993-07-16,2076867067,1200
586,0,1969-09-11,6736999366,1201
326,0,1934-10-26,1175086663,1202
346,0,1986-10-24,6250168168,1203
155,1,1964-08-21,4631064708,1204
269,0,1979-01-20,1860209702,1205
146,1,1959-05-18,9181451893,1206
526,1,1982-09-04,7355860113,1207
773,0,1995-05-24,5507839041,1208
165,1,1988-09-12,9227504403,1209
409,1,1969-06-28,6069550466,1210
731,1,1954-12-08,2303537982,1211
880,0,1998-04-13,4871470750,1212
846,1,1948-05-29,6466900102,1213
986,1,1952-09-08,4483581650,1214
128,1,1943-12-22,6874648309,1215
597,1,1994-08-10,4624667166,1216
527,0,2002-11-03,5255323850,1217
348,0,1995-11-20,4678653659,1218
270,0,1991-06-05,9373273634,1219
903,0,1947-10-26,2765238727,1220
207,1,1969-12-20,0793952397,1221
452,1,2007-01-28,3462387987,1222
336,1,1940-11-09,3363757678,1223
205,0,1965-12-13,2893038731,1224
710,0,2019-09-04,0068573055,1225
322,0,2003-06-05,6540381743,1226
950,1,1944-12-15,3834232443,1227
386,1,1954-04-16,3335157168,1228
583,0,2001-01-05,4621183849,1229
142,1,2000-10-22,0498224639,1230
801,0,1959-10-24,8624644401,1231
120,0,2015-09-15,3812923345,1232
545,0,1941-12-09,3180807231,1233
671,0,1946-07-06,0374538282,1234
226,0,2017-11-28,2833787434,1235
593,1,1988-11-03,2672370990,1236
055,1,1952-02-09,0182230626,1237
286,0,1946-05-08,6651635999,1238
104,0,2012-04-10,5282980088,1239
613,0,1992-07-02,6326573366,1240
073,0,1986-03-04,0001174777,1241
041,1,1989-12-24,7079137955,1242
866,1,1951-09-09,3107031025,1243
913,1,1959-03-02,9218611157,1244
684,1,1970-11-12,9300745723,1245
584,1,1996-11-10,1141522176,1246
252,0,1972-05-10,1356979012,1247
654,1,1975-04-13,0455753794,1248
671,0,1964-08-12,2916214763,1249
591,1,1968-08-27,4442906125,1250
694,1,1996-12-20,5704626184,1251
690,1,1968-09-26,8319183068,1252
074,1,1958-01-20,5346100241,1253
766,1,2008-01-19,7254969005,1254
417,1,1971-12-24,3876574060,1255
708,1,1977-06-07,1164463077,1256
096,1,2009-05-29,3869854386,1257
352,0,1968-01-04,2672970349,1258
025,0,1955-06-08,9055347376,1259
692,1,1979-03-13,8418675548,1260
995,0,1962-07-12,1562761082,1261
203,0,1944-04-25,5751921808,1262
476,1,2020-09-15,8154324429,1263
230,0,1953-10-28,0895816427,1264
752,0,2015-05-09,2361028170,1265
254,0,1965-09-02,5286969869,1266
048,0,1956-04-14,5751210320,1267
664,1,1987-01-02,4222239279,1268
061,0,1995-08-19,5272050043,1269
679,1,1940-05-19,7718857665,1270
386,0,1939-11-23,1772076444,1271
802,0,1944-07-21,8108187815,1272
867,1,1957-02-06,0385904502,1273
688,1,1991-05-11,2152708921,1274
911,1,1951-04-20,5470097705,1275
626,0,1959-10-05,6450845522,1276
518,1,1949-11-06,8956200409,1277
023,1,1982-12-13,0084526723,1278
025,1,1968-04-15,5537835109,1279
893,1,1976-07-08,1985439602,1280
853,1,1971-06-07,5323140741,1281
636,1,1948-05-03,2567184689,1282
601,1,1948-01-21,2203447682,1283
263,1,1995-09-12,8181480511,1284
425,0,1943-05-26,5804062383,1285
149,1,1984-12-01,1326341210,1286
885,1,1998-05-17,4122872121,1287
188,1,2019-10-24,1113774928,1288
162,1,1973-11-08,5507919729,1289
651,0,1964-07-12,6380712614,1290
308,1,1935-10-07,2970059965,1291
840,1,1937-01-15,2680020395,1292
520,1,1971-09-11,5213751102,1293
532,1,1980-05-14,0420194795,1294
676,1,1977-11-28,5619226298,1295
875,0,2018-04-15,5819223571,1296
236,1,2005-03-11,5286688896,1297
208,0,1954-01-26,4854360171,1298
987,0,1953-11-09,9584642253,1299
557,1,2014-12-25,9925098260,1300
712,1,1935-03-02,5217848811,1301
984,0,2012-12-21,3594861268,1302
750,0,1982-10-31,6518338836,1303
186,0,1983-09-26,7894032633,1304
111,0,1997-03-29,0294174271,1305
714,1,1952-01-23,2337839697,1306
055,1,2014-09-14,5561195997,1307
965,1,1970-08-18,3833475191,1308
934,1,1979-03-16,3408306364,1309
921,1,1991-07-23,1420622913,1310
870,1,2001-01-29,9932218605,1311
438,1,1985-03-31,0608373940,1312
129,0,1942-11-22,4638499242,1313
302,0,1986-08-30,5231380525,1314
381,1,1987-04-08,7638918151,1315
456,1,2007-03-26,3942298429,1316
947,0,2009-02-07,1590539860,1317
848,0,1997-12-22,8725464552,1318
541,0,1935-10-25,6847222627,1319
787,0,1975-05-31,1924525041,1320
740,1,1950-11-01,5891976759,1321
945,1,1943-07-25,3003843713,1322
144,1,2004-12-23,8286065068,1323
111,1,2014-04-05,1579511704,1324
215,0,1939-11-14,3389398042,1325
851,1,1968-12-16,4884280908,1326
372,1,1990-03-05,2329546450,1327
496,0,2008-05-04,4370245290,1328
102,1,1941-01-19,9924739367,1329
607,0,2015-10-03,5493796316,1330
939,1,1996-06-29,8479709179,1331
758,1,2005-12-13,1304330370,1332
793,0,1979-10-30,6165552557,1333
998,0,1996-11-18,9724559226,1334
792,1,1983-10-05,9438771091,1335
964,1,1995-04-04,6936973734,1336
802,1,1999-01-04,8409774993,1337
088,0,2018-12-29,0252447207,1338
593,0,2020-12-24,9758163365,1339
161,0,1964-01-16,9690181705,1340
288,0,1983-08-29,3529959304,1341
712,0,1938-12-14,7342107786,1342
395,0,2020-10-26,5000253477,1343
676,1,1961-10-20,6489918188,1344
785,0,2004-01-04,1533313475,1345
439,0,1980-11-29,4665087512,1346
066,0,1939-11-16,0652941123,1347
691,0,2003-02-17,1443073656,1348
071,0,1944-09-12,0343475203,1349
142,1,1941-04-11,7877651966,1350
780,0,1989-02-11,9778366282,1351
314,1,2011-01-06,9971778285,1352
914,0,1941-05-31,9444499184,1353
143,1,1969-09-27,8011482117,1354
684,0,1984-05-31,8256643746,1355
101,1,1993-08-16,4910795896,1356
983,0,1933-03-14,1899444625,1357
553,0,1992-12-01,8172112378,1358
285,0,1934-11-20,9917635147,1359
414,0,2015-09-26,7168283266,1360
518,0,2021-02-08,9919495408,1361
356,0,1969-03-19,5043443304,1362
108,0,1938-10-19,4803920689,1363
521,1,1989-10-02,0154341975,1364
947,1,1970-07-19,3286722521,1365
350,1,1968-01-01,1984545094,1366
985,1,1972-05-03,2549383777,1367
118,1,2020-07-25,8490512357,1368
495,0,2014-01-05,8879560924,1369
608,0,1948-06-06,0197278003,1370
074,1,2005-11-17,9631901358,1371
658,0,1947-08-06,2834204244,1372
150,1,1979-07-16,6331532282,1373
896,0,1988-10-18,5895801094,1374
578,0,1966-09-18,6091404257,1375
289,1,1955-01-26,8585821038,1376
599,0,1951-04-30,7231512490,1377
856,0,1996-07-29,5827703349,1378
301,1,1937-07-07,1989263234,1379
137,0,1996-11-12,9342557829,1380
558,1,1934-01-07,5302791009,1381
364,1,1939-09-29,9102309654,1382
175,0,1945-01-06,3607036441,1383
450,0,1976-02-08,0744698137,1384
036,1,1967-10-04,7429774565,1385
405,0,1975-01-21,0621861054,1386
786,1,1936-12-25,8771280685,1387
857,1,1978-09-26,5147622312,1388
073,0,2006-04-28,8770027732,1389
471,1,2016-07-08,3899374814,1390
946,1,1996-03-03,1747461701,1391
508,0,2004-01-03,9658504471,1392
777,1,1938-10-27,8803409162,1393
623,1,1998-07-10,7884416000,1394
191,0,1972-02-26,0463845372,1395
231,0,1962-12-29,4700792220,1396
203,0,1974-08-07,4204537221,1397
314,0,1972-03-21,5500684140,1398
514,0,2016-02-19,4658385724,1399
994,1,2007-05-06,6537077087,1400
963,1,1965-12-27,3571217662,1401
352,0,1977-06-29,5278887136,1402
781,0,1991-11-09,2306084322,1403
912,0,1968-11-16,9708023233,1404
627,1,1979-05-15,0292388010,1405
084,1,1958-08-12,7363389108,1406
756,0,2016-07-22,0336069284,1407
968,0,2017-12-04,7265524096,1408
539,1,1976-07-30,9117856245,1409
528,0,2002-01-12,1949770058,1410
996,0,2017-08-29,3921173839,1411
954,1,2003-05-27,6333658544,1412
196,1,1959-12-25,5239395128,1413
678,1,1934-04-26,4883694248,1414
316,1,2013-03-22,1060186009,1415
428,0,1973-02-27,5265517020,1416
199,0,1990-06-08,7378626226,1417
953,1,1996-10-13,1941705567,1418
445,1,1939-07-25,7461154346,1419
390,1,1975-01-04,2787887667,1420
010,1,1933-07-29,7577876227,1421
235,1,2018-06-03,0748900700,1422
017,1,1938-02-17,7199457327,1423
227,1,1994-05-10,2494132406,1424
887,0,1963-01-09,1301910801,1425
460,1,2019-01-20,7306756449,1426
496,0,2001-06-03,3828958026,1427
626,0,1990-08-18,6946424057,1428
416,1,1981-02-04,8488560446,1429
234,1,1947-04-16,6848227329,1430
227,1,1983-03-23,9654016706,1431
044,0,1950-10-21,4664541073,1432
376,0,1980-09-23,9517479774,1433
708,0,1943-04-24,3830525745,1434
475,1,1984-11-06,0278264722,1435
815,0,2000-04-03,3474896176,1436
899,1,1961-08-13,7639858315,1437
834,1,1939-05-06,4018799836,1438
593,0,1934-08-06,9256402769,1439
258,1,2017-03-25,0681037807,1440
468,0,1962-04-30,5761765816,1441
074,1,1975-08-26,5016333101,1442
024,0,1962-02-04,4263528896,1443
799,0,1940-03-04,3694731543,1444
603,0,1953-01-28,4791271611,1445
026,0,1981-09-14,7344895778,1446
228,0,1955-01-31,2610143762,1447
428,0,2011-05-25,4891301448,1448
771,0,1949-10-31,9672580928,1449
854,0,1933-02-21,2780945855,1450
611,0,1944-04-08,6989771491,1451
375,1,1992-12-12,9126885253,1452
720,0,1933-08-10,0222465857,1453
222,0,1950-03-07,1836699144,1454
651,1,2005-02-06,5396520887,1455
321,1,1966-11-08,7129846295,1456
977,0,1955-02-16,4485632987,1457
697,0,1936-08-29,8168740305,1458
018,1,1982-10-12,3684476437,1459
329,1,1959-06-07,7610834542,1460
166,1,1933-08-22,6461590530,1461
563,1,1984-06-21,0842768846,1462
540,0,2016-03-13,9734248377,1463
510,0,1941-11-14,9568033684,1464
870,0,1977-05-10,9343212240,1465
895,1,1963-10-04,7973860254,1466
008,1,1944-08-31,8287306352,1467
441,1,1942-11-22,9266395386,1468
573,1,2013-06-11,9401375348,1469
200,0,1969-05-24,0393286231,1470
210,0,1985-01-28,8292100780,1471
498,0,1989-05-12,7167434091,1472
553,1,1960-07-05,2403494903,1473
743,1,1975-11-03,9590972889,1474
717,0,1957-11-27,2010614313,1475
271,1,2003-07-11,4416642868,1476
202,1,1948-03-16,2976736543,1477
981,0,1953-04-30,0336004419,1478
535,0,1992-03-07,1228306637,1479
052,0,2009-05-06,9244884549,1480
321,0,1997-09-05,7334722690,1481
266,0,1954-06-19,9043566280,1482
593,1,2009-05-09,2331740049,1483
802,0,1992-01-20,1601037221,1484
351,1,1995-05-10,0540040362,1485
351,1,2010-10-30,6572436876,1486
377,1,1968-05-10,8808470616,1487
608,0,1942-07-14,0267364371,1488
204,0,1937-09-03,9907681038,1489
633,0,1997-12-15,8827099007,1490
225,0,1999-05-25,5592438892,1491
586,1,1983-04-29,3007798188,1492
267,0,1976-02-03,3860551546,1493
348,1,1941-01-05,2190480170,1494
386,1,1997-09-18,7422545593,1495
133,0,1967-10-01,5592983362,1496
374,0,1960-01-12,6540626287,1497
110,0,1960-07-05,1084841446,1498
722,1,1956-12-07,9973489479,1499
944,1,2009-08-23,8448251115,1500
299,0,1976-01-01,0794189935,1501
975,0,2000-12-21,3943954492,1502
609,0,1943-03-15,0187492244,1503
178,1,1962-09-07,6797085111,1504
870,1,1935-03-27,0904230396,1505
074,0,1945-06-27,9513505480,1506
013,1,1944-10-06,8845288052,1507
059,0,2003-10-25,1495398139,1508
370,1,1949-03-22,9389517128,1509
149,1,1986-03-06,3182721079,1510
220,1,1977-10-06,4930887569,1511
017,1,2021-03-26,5251076257,1512
990,0,1977-07-28,9283589529,1513
465,0,1986-01-15,4928883978,1514
482,1,1992-09-19,0186172047,1515
472,0,1953-12-23,9029064151,1516
314,1,1932-06-09,3588388261,1517
356,1,1983-06-07,5298336855,1518
546,1,1938-02-11,0868580917,1519
